(0.7614688034694572, array([ 1.28741081e+00,  3.51573064e+00, -4.80155676e-01, -3.39396399e-01,
        1.85965411e+00,  7.48509970e-04,  1.66130835e+00,  3.03291429e-02,
        2.38904697e-01,  5.43866734e-01,  1.87415485e+00,  1.81460104e+00,
        3.29783209e-01,  1.11243855e+00,  1.86824467e+00,  6.73653304e-01,
        5.47418730e-01, -1.14545344e-01,  1.93044417e-01, -1.02290811e+00,
        1.74167837e-01,  6.74296958e-01,  1.61960842e+00,  1.23694166e+00,
        1.10412223e+00,  1.03803731e+00,  2.06992896e+00,  5.87149014e-01,
        1.14116648e+00,  1.81624910e+00, -3.92089370e-01,  1.79238328e+00,
        1.42303619e+00,  2.48618684e-01,  9.23110902e-01,  9.41557982e-01,
        6.41299543e-03,  1.28772731e-01,  5.61506389e-01,  1.36714724e+00,
        6.28470705e-01,  3.15147441e-01,  2.36093473e-01,  1.36249334e-01,
        8.90250949e-01,  1.19196078e+00,  6.63822031e-01,  4.32612173e-01,
        1.56966925e+00,  4.49045695e-01,  7.17241428e-01,  9.71256374e-02,
        8.03815644e-01,  1.71479146e+00,  7.62787679e-01,  1.90425923e+00,
       -1.17603250e-01,  4.32038765e+00,  2.79437115e+00,  7.48819642e-02,
        7.46504306e-01,  6.32747300e-01,  1.39218809e+00,  1.48325230e+00,
        7.57599269e-01, -4.50581196e-01, -3.48385052e-01,  1.99797543e+00,
        1.59692387e-01,  3.10614031e-01,  1.64343949e+00,  1.56086015e+00,
        9.63787619e-01,  1.54620583e+00,  7.20127459e-01, -8.06464954e-02,
       -4.57364397e-01,  6.05469339e-01,  8.43634028e-01,  3.20527122e-01,
        1.39877559e+00,  6.91054184e-01,  2.24444194e-01,  7.82227482e-01,
        5.88740096e-02,  8.76364645e-01,  2.76665280e-01,  7.07493539e-01,
        8.17782727e-01,  6.64427289e-01,  2.09293672e+00,  3.53115821e-02,
        1.96089258e+00]))
(0.7755366668659215, array([ 2.28741081e+00,  3.51573064e+00, -4.80155676e-01, -3.39396399e-01,
        1.85965411e+00,  7.48509970e-04,  1.66130835e+00,  3.03291429e-02,
        2.38904697e-01,  5.43866734e-01,  1.87415485e+00,  1.81460104e+00,
        3.29783209e-01,  1.11243855e+00,  1.86824467e+00,  6.73653304e-01,
        5.47418730e-01, -1.14545344e-01,  1.93044417e-01, -1.02290811e+00,
        1.74167837e-01,  6.74296958e-01,  1.61960842e+00,  1.23694166e+00,
        1.10412223e+00,  1.03803731e+00,  2.06992896e+00,  5.87149014e-01,
        1.14116648e+00,  1.81624910e+00, -3.92089370e-01,  1.79238328e+00,
        1.42303619e+00,  2.48618684e-01,  9.23110902e-01,  9.41557982e-01,
        6.41299543e-03,  1.28772731e-01,  5.61506389e-01,  1.36714724e+00,
        6.28470705e-01,  3.15147441e-01,  2.36093473e-01,  1.36249334e-01,
        8.90250949e-01,  1.19196078e+00,  6.63822031e-01,  4.32612173e-01,
        1.56966925e+00,  4.49045695e-01,  7.17241428e-01,  9.71256374e-02,
        8.03815644e-01,  1.71479146e+00,  7.62787679e-01,  1.90425923e+00,
       -1.17603250e-01,  4.32038765e+00,  2.79437115e+00,  7.48819642e-02,
        7.46504306e-01,  6.32747300e-01,  1.39218809e+00,  1.48325230e+00,
        7.57599269e-01, -4.50581196e-01, -3.48385052e-01,  1.99797543e+00,
        1.59692387e-01,  3.10614031e-01,  1.64343949e+00,  1.56086015e+00,
        9.63787619e-01,  1.54620583e+00,  7.20127459e-01, -8.06464954e-02,
       -4.57364397e-01,  6.05469339e-01,  8.43634028e-01,  3.20527122e-01,
        1.39877559e+00,  6.91054184e-01,  2.24444194e-01,  7.82227482e-01,
        5.88740096e-02,  8.76364645e-01,  2.76665280e-01,  7.07493539e-01,
        8.17782727e-01,  6.64427289e-01,  2.09293672e+00,  3.53115821e-02,
        1.96089258e+00]))
